rule,file_name,line,rule_overview
S5145,SecurityShepherd:src/main/java/dbProcs/Setter.java,462,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/dbProcs/Setter.java,587,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/dbProcs/Setter.java,617,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/dbProcs/Setter.java,1023,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/dbProcs/Setter.java,1024,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/dbProcs/Setter.java,1027,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/dbProcs/Setter.java,1177,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/dbProcs/Setter.java,1547,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/MobileLogin.java,66,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/Register.java,86,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/Register.java,92,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/Register.java,94,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/Register.java,156,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/config/ChangeCoreDatabase.java,72,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/config/ChangeCoreDatabase.java,75,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/config/EnableScoreboard.java,71,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/moduleManagement/EnableModuleBlock.java,72,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/moduleManagement/EnableModuleBlock.java,83,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/moduleManagement/GetFeedback.java,65,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/moduleManagement/GetJsonProgress.java,68,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/moduleManagement/GetProgress.java,65,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/moduleManagement/OpenAllModules.java,49,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/moduleManagement/OpenOrCloseByCategory.java,60,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/moduleManagement/OpenWebModules.java,53,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/moduleManagement/SetModuleStatus.java,50,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/moduleManagement/SetModuleStatus.java,62,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/userManagement/AddPlayer.java,85,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/userManagement/AddPlayer.java,87,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/userManagement/AddPlayer.java,93,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/userManagement/AddPlayer.java,96,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/userManagement/AssignPlayers.java,78,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/userManagement/AssignPlayers.java,81,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/userManagement/AssignPlayers.java,102,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/userManagement/ChangeUserPassword.java,69,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/userManagement/ChangeUserPassword.java,71,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/userManagement/CreateClass.java,79,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/userManagement/CreateClass.java,81,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
S5145,SecurityShepherd:src/main/java/servlets/admin/userManagement/CreateNewAdmin.java,83,"['cwe:117', 'cwe:20', 'owaspAsvs-4.0:5.1.3', 'owaspAsvs-4.0:5.1.4', 'owaspAsvs-4.0:7.3.1', 'owaspAsvs-4.0:7.3.2', 'owaspTop10-2021:a3', 'owaspTop10-2021:a9', 'owaspTop10:a1', 'owaspTop10:a10', 'stig-ASD_V5R3:V-222609']"
